"0","a.A[, , 1:3] # shown for two cycles"
"1",", "
"1",", 0"
"1","

"
"1","  "
"1"," H"
"1"," S1"
"1"," S2"
"1"," D"
"1","
H "
"1"," 1"
"1","  0"
"1","  0"
"1"," 0"
"1","
S1"
"1"," 0"
"1","  0"
"1","  0"
"1"," 0"
"1","
S2"
"1"," 0"
"1","  0"
"1","  0"
"1"," 0"
"1","
D "
"1"," 0"
"1","  0"
"1","  0"
"1"," 0"
"1","
"
"1","
"
"1",", "
"1",", 1"
"1","

"
"1","  "
"1","         H"
"1","   S1"
"1"," S2"
"1","           D"
"1","
H "
"1"," 0.8489865"
"1"," 0.15"
"1","  0"
"1"," 0.001013486"
"1","
S1"
"1"," 0.0000000"
"1"," 0.00"
"1","  0"
"1"," 0.000000000"
"1","
S2"
"1"," 0.0000000"
"1"," 0.00"
"1","  0"
"1"," 0.000000000"
"1","
D "
"1"," 0.0000000"
"1"," 0.00"
"1","  0"
"1"," 0.000000000"
"1","
"
"1","
"
"1",", "
"1",", 2"
"1","

"
"1","  "
"1","         H"
"1","         S1"
"1","      S2"
"1","           D"
"1","
H "
"1"," 0.7207908"
"1"," 0.12734798"
"1"," 0.00000"
"1"," 0.000847714"
"1","
S1"
"1"," 0.0750000"
"1"," 0.05880112"
"1"," 0.01575"
"1"," 0.000448877"
"1","
S2"
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000"
"1"," 0.000000000"
"1","
D "
"1"," 0.0000000"
"1"," 0.00000000"
"1"," 0.00000"
"1"," 0.001013486"
"1","
"
"1","
"
"0","sum(a.A[, , 3]) # sum for t = 3"
"1","[1]"
"1"," 1"
"1","
"
