"0","a.A[, , 1]"
"1","  "
"1"," H"
"1"," S1"
"1"," S2"
"1"," D"
"1","
H "
"1"," 1"
"1","  0"
"1","  0"
"1"," 0"
"1","
S1"
"1"," 0"
"1","  0"
"1","  0"
"1"," 0"
"1","
S2"
"1"," 0"
"1","  0"
"1","  0"
"1"," 0"
"1","
D "
"1"," 0"
"1","  0"
"1","  0"
"1"," 0"
"1","
"
"0","# run the model "
"0","for(t in 1:n.t){                     # loop through the number of cycles"
"0","  # create the transition probability matrix for the current cycle"
"0","  m.P <- f.create_transition_prob_matrix(v.params = v.params.init, t = t) "
"0","#### Equation 4    #### "
"0","  a.A[, , t + 1] <- colSums(a.A[, , t]) * m.P  # fill array A for t + 1 "
"0","}"
