"0","m.R_costs    # show the reward matrix for costs"
"1","  "
"1","     H"
"1","    S1"
"1","    S2"
"1","     D"
"1","
H "
"1","  2000"
"1","  3000"
"1","  2000"
"1","  4000"
"1","
S1"
"1","  4000"
"1","  4000"
"1","  4000"
"1","  6000"
"1","
S2"
"1"," 15000"
"1"," 15000"
"1"," 15000"
"1"," 17000"
"1","
D "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"0","m.R_effects  # show the reward matrix for effects"
"1","  "
"1","    H"
"1","   S1"
"1","   S2"
"1","    D"
"1","
H "
"1"," 1.00"
"1"," 0.99"
"1"," 1.00"
"1"," 1.00"
"1","
S1"
"1"," 0.75"
"1"," 0.75"
"1"," 0.75"
"1"," 0.75"
"1","
S2"
"1"," 0.50"
"1"," 0.50"
"1"," 0.50"
"1"," 0.50"
"1","
D "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
"
