"0","head(round(m.M, 3)) # show the first six lines of the Markov trace"
"1"," "
"1","     H"
"1","    S1"
"1","    S2"
"1","     D"
"1","
0"
"1"," 1.000"
"1"," 0.000"
"1"," 0.000"
"1"," 0.000"
"1","
1"
"1"," 0.849"
"1"," 0.150"
"1"," 0.000"
"1"," 0.001"
"1","
2"
"1"," 0.796"
"1"," 0.186"
"1"," 0.016"
"1"," 0.002"
"1","
3"
"1"," 0.769"
"1"," 0.192"
"1"," 0.035"
"1"," 0.004"
"1","
4"
"1"," 0.749"
"1"," 0.191"
"1"," 0.055"
"1"," 0.006"
"1","
5"
"1"," 0.731"
"1"," 0.187"
"1"," 0.074"
"1"," 0.008"
"1","
"
